[2Kzh-cn.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 278ms][0m
[2Kwww.es-es.nl-nl.es-la.prod.facebook.com [Status: 200, Size: 91455, Words: 907, Lines: 30, Duration: 282ms][0m
[2Kzh-cn.ur-pk.zh-hk.fbjs.facebook.com [Status: 200, Size: 82924, Words: 760, Lines: 30, Duration: 279ms][0m
[2Kpt-br.lite.facebook.com [Status: 200, Size: 81696, Words: 997, Lines: 30, Duration: 293ms][0m
[2Kwww.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 91246, Words: 907, Lines: 30, Duration: 303ms][0m
[2Kar-ar.m.lite.facebook.com [Status: 200, Size: 89222, Words: 1020, Lines: 30, Duration: 258ms][0m
[2Keu-es.facebook.com      [Status: 200, Size: 81384, Words: 925, Lines: 30, Duration: 322ms][0m
[2Kkk-kz.facebook.com      [Status: 200, Size: 87537, Words: 924, Lines: 30, Duration: 293ms][0m
[2Ksecure.latest.facebook.com [Status: 200, Size: 90421, Words: 907, Lines: 30, Duration: 288ms][0m
[2Kda-dk.lm.prod.facebook.com [Status: 200, Size: 81573, Words: 917, Lines: 30, Duration: 266ms][0m
[2Kwww.pl-pl.prod.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 296ms][0m
[2Khu-hu.af-za.fbjs.facebook.com [Status: 200, Size: 82704, Words: 907, Lines: 30, Duration: 306ms][0m
[2Kportal.dns.facebook.com [Status: 200, Size: 534577, Words: 11030, Lines: 105, Duration: 1909ms][0m
[2Ktr-tr.facebook.com.0.facebook.com [Status: 200, Size: 84861, Words: 917, Lines: 30, Duration: 305ms][0m
[2Kko-kr.pt-br.prod.facebook.com [Status: 200, Size: 83918, Words: 872, Lines: 30, Duration: 247ms][0m
[2Kdevelopers.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 176150, Words: 6101, Lines: 91, Duration: 1912ms][0m
[2Kzh-cn.sv-se.prod.facebook.com [Status: 200, Size: 82727, Words: 760, Lines: 30, Duration: 242ms][0m
[2Km.da-dk.lite.facebook.com [Status: 200, Size: 15553, Words: 589, Lines: 2, Duration: 252ms][0m
[2Kko-kr.te-in.developers.prod.facebook.com [Status: 200, Size: 88403, Words: 862, Lines: 28, Duration: 394ms][0m
[2Kar-ar.en-gb.fbjs.facebook.com [Status: 200, Size: 89357, Words: 1020, Lines: 30, Duration: 283ms][0m
[2Kko-kr.m.fbjs.facebook.com [Status: 200, Size: 83776, Words: 872, Lines: 30, Duration: 291ms][0m
[2Kko-kr.es-es.developers.prod.facebook.com [Status: 200, Size: 85047, Words: 862, Lines: 28, Duration: 255ms][0m
[2Kwww.en-gb.prod.facebook.com [Status: 200, Size: 91039, Words: 907, Lines: 30, Duration: 613ms][0m
[2Kro-ro.facebook.com      [Status: 200, Size: 82057, Words: 1005, Lines: 30, Duration: 297ms][0m
[2Khi-in.ar-ar.m.lite.facebook.com [Status: 200, Size: 88388, Words: 991, Lines: 30, Duration: 367ms][0m
[2Kit-it.youghaluniteda.f.c.facebook.com [Status: 200, Size: 81976, Words: 983, Lines: 30, Duration: 372ms][0m
[2Kzh-cn.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 82928, Words: 760, Lines: 30, Duration: 330ms][0m
[2Km.id-id.developers.prod.facebook.com [Status: 200, Size: 15624, Words: 589, Lines: 2, Duration: 418ms][0m
[2Kha-ng.facebook.com      [Status: 200, Size: 81446, Words: 1010, Lines: 30, Duration: 616ms][0m
[2Kit-it.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 81928, Words: 983, Lines: 30, Duration: 370ms][0m
[2Kko-kr.nb-no.id-id.prod.facebook.com [Status: 200, Size: 84126, Words: 872, Lines: 30, Duration: 285ms][0m
[2Khi-in.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 88529, Words: 991, Lines: 30, Duration: 255ms][0m
[2Ktr-tr.turkcell.com.0.facebook.com [Status: 200, Size: 84874, Words: 917, Lines: 30, Duration: 475ms][0m
[2Kwww.com.tr.0.facebook.com [Status: 200, Size: 91227, Words: 907, Lines: 30, Duration: 260ms][0m
[2Kpt-br.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82121, Words: 997, Lines: 30, Duration: 308ms][0m
[2Kwww.id-id.es-es.prod.facebook.com [Status: 200, Size: 91247, Words: 907, Lines: 30, Duration: 326ms][0m
[2Kwww.yocto-mirror.vip.facebook.com [Status: 200, Size: 91246, Words: 907, Lines: 30, Duration: 307ms][0m
[2Kka-ge.facebook.com      [Status: 200, Size: 91936, Words: 917, Lines: 30, Duration: 316ms][0m
[2Kes-la.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82457, Words: 978, Lines: 30, Duration: 292ms][0m
[2Kwww.pt-pt.sl-si.prod.facebook.com [Status: 200, Size: 91250, Words: 907, Lines: 30, Duration: 318ms][0m
[2Kit-it.es-la.prod.facebook.com [Status: 200, Size: 81710, Words: 983, Lines: 30, Duration: 294ms][0m
[2Kid-id.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 81628, Words: 912, Lines: 30, Duration: 261ms][0m
[2Kko-kr.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 84133, Words: 872, Lines: 30, Duration: 251ms][0m
[2Kzh-cn.developers.prod.facebook.com [Status: 200, Size: 83629, Words: 750, Lines: 28, Duration: 390ms][0m
[2Kte-in.prod.facebook.com [Status: 200, Size: 89906, Words: 930, Lines: 30, Duration: 294ms][0m
[2Kfr-fr.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82299, Words: 997, Lines: 30, Duration: 297ms][0m
[2Kwww.goalmaximesaj.com.0.facebook.com [Status: 200, Size: 91352, Words: 907, Lines: 30, Duration: 529ms][0m
[2Ken-gb.tr-tr.ja-jp.fbjs.facebook.com [Status: 200, Size: 81901, Words: 944, Lines: 30, Duration: 258ms][0m
[2Kvi-vn.lite.facebook.com [Status: 200, Size: 83123, Words: 1067, Lines: 30, Duration: 254ms][0m
[2Khi-in.zer.o.lite.facebook.com [Status: 200, Size: 88320, Words: 991, Lines: 30, Duration: 264ms][0m
[2Kwww.es-la.prod.facebook.com [Status: 200, Size: 91031, Words: 907, Lines: 30, Duration: 295ms][0m
[2Kpl-pl.fbjs.facebook.com [Status: 200, Size: 82060, Words: 979, Lines: 30, Duration: 254ms][0m
[2Klv-lv.fbjs.facebook.com [Status: 200, Size: 81861, Words: 937, Lines: 30, Duration: 265ms][0m
[2Ksecure.beta.facebook.com [Status: 200, Size: 90366, Words: 907, Lines: 30, Duration: 278ms][0m
[2Ksecure.dev.facebook.com [Status: 200, Size: 90331, Words: 907, Lines: 30, Duration: 266ms][0m
[2Kupload.intern.facebook.com [Status: 200, Size: 90414, Words: 907, Lines: 30, Duration: 311ms][0m
[2Kes-la.sv-se.es-es.prod.facebook.com [Status: 200, Size: 82259, Words: 978, Lines: 30, Duration: 312ms][0m
[2Kko-kr.ms-my.fbjs.facebook.com [Status: 200, Size: 83922, Words: 872, Lines: 30, Duration: 250ms][0m
[2Kfr-fr.id-id.developers.prod.facebook.com [Status: 200, Size: 83222, Words: 987, Lines: 28, Duration: 469ms][0m
[2Kde-de.id-id.prod.facebook.com [Status: 200, Size: 81817, Words: 914, Lines: 30, Duration: 245ms][0m
[2Ksi-lk.facebook.com      [Status: 200, Size: 89867, Words: 993, Lines: 30, Duration: 298ms][0m
[2Kes-la.developer.prod.facebook.com [Status: 200, Size: 82185, Words: 978, Lines: 30, Duration: 297ms][0m
[2Kupload.facebook.com     [Status: 200, Size: 90199, Words: 907, Lines: 30, Duration: 345ms][0m
[2Kpt-br.th-th.prod.facebook.com [Status: 200, Size: 82170, Words: 997, Lines: 30, Duration: 252ms][0m
[2Kwww.ar-ar.youghaluniteda.f.c.facebook.com [Status: 200, Size: 91524, Words: 907, Lines: 30, Duration: 312ms][0m
[2Ksr-rs.facebook.com      [Status: 200, Size: 88245, Words: 1005, Lines: 30, Duration: 256ms][0m
[2Kde-de.en-gb.fbjs.facebook.com [Status: 200, Size: 81817, Words: 914, Lines: 30, Duration: 293ms][0m
[2Kes-la.ms-my.fbjs.facebook.com [Status: 200, Size: 82044, Words: 978, Lines: 30, Duration: 248ms][0m
[2Kzh-cn.blog.en-gb.fbjs.facebook.com [Status: 200, Size: 82875, Words: 760, Lines: 30, Duration: 251ms][0m
[2Kmobile.facebook.com     [Status: 200, Size: 15517, Words: 589, Lines: 2, Duration: 278ms][0m
[2Khi-in.da-dk.c.facebook.com [Status: 200, Size: 88232, Words: 991, Lines: 30, Duration: 304ms][0m
[2Kde-de.m.lite.facebook.com [Status: 200, Size: 81675, Words: 914, Lines: 30, Duration: 305ms][0m
[2Ken-gb.new.facebook.com  [Status: 200, Size: 81443, Words: 944, Lines: 30, Duration: 249ms][0m
[2Kar-ar.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 89564, Words: 1020, Lines: 30, Duration: 294ms][0m
[2Kde-de.ha.lite.facebook.com [Status: 200, Size: 81711, Words: 914, Lines: 30, Duration: 305ms][0m
[2Kfr-fr.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 82335, Words: 997, Lines: 30, Duration: 301ms][0m
[2Kfeedback.facebook.com   [Status: 200, Size: 90244, Words: 907, Lines: 30, Duration: 303ms][0m
[2Kwww.id-id.af-za.fbjs.facebook.com [Status: 200, Size: 91247, Words: 907, Lines: 30, Duration: 331ms][0m
[2Kwww.el-gr.fbjs.facebook.com [Status: 200, Size: 91037, Words: 907, Lines: 30, Duration: 298ms][0m
[2Kfr-fr.it-it-it.connect.facebook.com [Status: 200, Size: 82313, Words: 997, Lines: 30, Duration: 282ms][0m
[2Khi-in.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 88529, Words: 991, Lines: 30, Duration: 474ms][0m
[2Kde-de.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 82031, Words: 914, Lines: 30, Duration: 295ms][0m
[2Kwww.prod.facebook.com   [Status: 200, Size: 90828, Words: 907, Lines: 30, Duration: 296ms][0m
[2Kzh-cn.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 82915, Words: 760, Lines: 30, Duration: 241ms][0m
[2Kar-ar.lite.facebook.com [Status: 200, Size: 89142, Words: 1020, Lines: 30, Duration: 246ms][0m
[2Ksecure.c10r.facebook.com [Status: 200, Size: 90366, Words: 907, Lines: 30, Duration: 293ms][0m
[2Kbs-ba.facebook.com      [Status: 200, Size: 81938, Words: 1008, Lines: 30, Duration: 259ms][0m
[2Kes-la.en-gb.fbjs.facebook.com [Status: 200, Size: 82043, Words: 978, Lines: 30, Duration: 298ms][0m
[2Kwww.lt-lt.fbjs.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 337ms][0m
[2Kwww.nn-no.hi-in.fbjs.facebook.com [Status: 200, Size: 91243, Words: 907, Lines: 30, Duration: 321ms][0m
[2Kko-kr.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 84164, Words: 872, Lines: 30, Duration: 279ms][0m
[2Kbusiness.th-th.c.facebook.com [Status: 200, Size: 158093, Words: 2766, Lines: 22, Duration: 399ms][0m
[2Kde-de.fa-ir.ro-ro.fbjs.facebook.com [Status: 200, Size: 82027, Words: 914, Lines: 30, Duration: 251ms][0m
[2Kfr-fr.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 82301, Words: 997, Lines: 30, Duration: 264ms][0m
[2Ktr-tr.connectlogin.connect.facebook.com [Status: 200, Size: 85074, Words: 917, Lines: 30, Duration: 252ms][0m
[2Ktg-tj.facebook.com      [Status: 200, Size: 86298, Words: 956, Lines: 30, Duration: 270ms][0m
[2Kit-it.af-za.fbjs.facebook.com [Status: 200, Size: 81696, Words: 983, Lines: 30, Duration: 293ms][0m
[2Kko-kr.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 84140, Words: 872, Lines: 30, Duration: 250ms][0m
[2Ksc-it.facebook.com      [Status: 200, Size: 81668, Words: 1011, Lines: 30, Duration: 289ms][0m
[2Kar-ar.fbjs.facebook.com [Status: 200, Size: 89144, Words: 1020, Lines: 30, Duration: 243ms][0m
[2Kde-de.nb-no.prod.facebook.com [Status: 200, Size: 81817, Words: 914, Lines: 30, Duration: 303ms][0m
[2Kes-la.tl-ph.fbjs.facebook.com [Status: 200, Size: 82043, Words: 978, Lines: 30, Duration: 276ms][0m
[2Khi-in.register.lite.facebook.com [Status: 200, Size: 88429, Words: 991, Lines: 30, Duration: 254ms][0m
[2Kel-gr.fbjs.facebook.com [Status: 200, Size: 90892, Words: 1000, Lines: 30, Duration: 302ms][0m
[2Kwww.dewey-lfs.vip.facebook.com [Status: 200, Size: 91139, Words: 907, Lines: 30, Duration: 335ms][0m
[2Khi-in.es-es.prod.facebook.com [Status: 200, Size: 88318, Words: 991, Lines: 30, Duration: 303ms][0m
[2Ken-gb.cs-cz.bg-bg.fbjs.facebook.com [Status: 200, Size: 81915, Words: 944, Lines: 30, Duration: 292ms][0m
[2Kfr-fr.es-la.it-it.fbjs.facebook.com [Status: 200, Size: 82297, Words: 997, Lines: 30, Duration: 296ms][0m
[2Kgn-py.facebook.com      [Status: 200, Size: 81601, Words: 925, Lines: 30, Duration: 272ms][0m
[2Kiphone.facebook.com     [Status: 200, Size: 65402, Words: 1015, Lines: 33, Duration: 267ms][0m
[2Kes-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82325, Words: 986, Lines: 30, Duration: 301ms][0m
[2Ket-ee.fbjs.facebook.com [Status: 200, Size: 81125, Words: 873, Lines: 30, Duration: 300ms][0m
[2Kes-la.facebook.com      [Status: 200, Size: 81661, Words: 978, Lines: 30, Duration: 253ms][0m
[2Kdevelopers.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 175719, Words: 6101, Lines: 91, Duration: 1858ms][0m
[2Kzh-cn.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82921, Words: 760, Lines: 30, Duration: 296ms][0m
[2Kmt-mt.facebook.com      [Status: 200, Size: 82090, Words: 978, Lines: 30, Duration: 314ms][0m
[2Kit-it.da-dk.c.facebook.com [Status: 200, Size: 81594, Words: 983, Lines: 30, Duration: 294ms][0m
[2Kpt-br.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 82114, Words: 997, Lines: 30, Duration: 293ms][0m
[2Kz-p3-upload.facebook.com [Status: 200, Size: 90594, Words: 907, Lines: 30, Duration: 296ms][0m
[2Kar-ar.af-za.fbjs.facebook.com [Status: 200, Size: 89358, Words: 1020, Lines: 30, Duration: 278ms][0m
[2Kpt-br.developers.prod.facebook.com [Status: 200, Size: 82827, Words: 987, Lines: 28, Duration: 376ms][0m
[2Keo-eo.facebook.com      [Status: 200, Size: 81056, Words: 919, Lines: 30, Duration: 583ms][0m
[2Kko-kr.prod.facebook.com [Status: 200, Size: 83968, Words: 872, Lines: 30, Duration: 248ms][0m
[2Kja-jp.te-in.developers.prod.facebook.com [Status: 200, Size: 85777, Words: 705, Lines: 28, Duration: 289ms][0m
[2Ktt-ru.facebook.com      [Status: 200, Size: 86712, Words: 931, Lines: 30, Duration: 453ms][0m
[2Kit-it.ar-ar.m.lite.facebook.com [Status: 200, Size: 81767, Words: 983, Lines: 30, Duration: 294ms][0m
[2Kpt-br.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 82117, Words: 997, Lines: 30, Duration: 287ms][0m
[2Khelp.dns.facebook.com   [Status: 200, Size: 90273, Words: 907, Lines: 30, Duration: 295ms][0m
[2Kpt-pt.connect.facebook.com [Status: 200, Size: 81913, Words: 1004, Lines: 30, Duration: 260ms][0m
[2Kpt-pt.new.facebook.com  [Status: 200, Size: 81765, Words: 1004, Lines: 30, Duration: 311ms][0m
[2Kfy-nl.facebook.com      [Status: 200, Size: 81168, Words: 921, Lines: 30, Duration: 308ms][0m
[2Kfr-fr.ar-ar.m.lite.facebook.com [Status: 200, Size: 82158, Words: 997, Lines: 30, Duration: 251ms][0m
[2Khr-hr.facebook.com      [Status: 200, Size: 81717, Words: 994, Lines: 30, Duration: 258ms][0m
[2Kit-it.lite.facebook.com [Status: 200, Size: 81485, Words: 983, Lines: 30, Duration: 291ms][0m
[2Kwww.fbjs.facebook.com   [Status: 200, Size: 90828, Words: 907, Lines: 30, Duration: 289ms][0m
[2Kpt-br.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 82133, Words: 997, Lines: 30, Duration: 289ms][0m
[2Ksv-se.facebook.com      [Status: 200, Size: 81430, Words: 918, Lines: 30, Duration: 305ms][0m
[2Kes-la.m.lite.facebook.com [Status: 200, Size: 81903, Words: 978, Lines: 30, Duration: 279ms][0m
[2Kso-so.facebook.com      [Status: 200, Size: 81118, Words: 937, Lines: 30, Duration: 316ms][0m
[2Kde-de.tr-tr.fbjs.facebook.com [Status: 200, Size: 81819, Words: 914, Lines: 30, Duration: 264ms][0m
[2Kpl-pl.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82693, Words: 979, Lines: 30, Duration: 295ms][0m
[2Kfa-ir.gb.connect.facebook.com [Status: 200, Size: 87714, Words: 975, Lines: 30, Duration: 258ms][0m
[2Kja-jp.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 84857, Words: 715, Lines: 30, Duration: 256ms][0m
[2Kit-it.developer.prod.facebook.com [Status: 200, Size: 81842, Words: 983, Lines: 30, Duration: 260ms][0m
[2Kwww.developers.facebook.com [Status: 200, Size: 91790, Words: 897, Lines: 28, Duration: 692ms][0m
[2Kit-it.sv-se.es-es.prod.facebook.com [Status: 200, Size: 81911, Words: 983, Lines: 30, Duration: 259ms][0m
[2Kit-it.ro.connect.facebook.com [Status: 200, Size: 81701, Words: 983, Lines: 30, Duration: 266ms][0m
[2Kde-de.ror-ro.fbjs.facebook.com [Status: 200, Size: 81855, Words: 914, Lines: 30, Duration: 294ms][0m
[2Kde-de.zer.o.lite.facebook.com [Status: 200, Size: 81820, Words: 914, Lines: 30, Duration: 310ms][0m
[2Klt-lt.facebook.com      [Status: 200, Size: 82730, Words: 962, Lines: 30, Duration: 300ms][0m
[2Kwww.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 91453, Words: 907, Lines: 30, Duration: 284ms][0m
[2Kja-jp.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 84857, Words: 715, Lines: 30, Duration: 283ms][0m
[2Kmobile.fbjs.facebook.com [Status: 200, Size: 15552, Words: 589, Lines: 2, Duration: 238ms][0m
[2Kwww.th-th.prod.facebook.com [Status: 200, Size: 91040, Words: 907, Lines: 30, Duration: 289ms][0m
[2Kqz-mm.facebook.com      [Status: 200, Size: 90166, Words: 907, Lines: 30, Duration: 313ms][0m
[2Kko-kr.es-es.prod.facebook.com [Status: 200, Size: 83915, Words: 872, Lines: 30, Duration: 289ms][0m
[2Kwww.conncect.connect.facebook.com [Status: 200, Size: 91244, Words: 907, Lines: 30, Duration: 294ms][0m
[2Km.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 15594, Words: 589, Lines: 2, Duration: 315ms][0m
[2Kit-it.sv-se.prod.facebook.com [Status: 200, Size: 81701, Words: 983, Lines: 30, Duration: 258ms][0m
[2Kko-kr.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 84126, Words: 872, Lines: 30, Duration: 290ms][0m
[2Kpt-br.es-la.prod.facebook.com [Status: 200, Size: 81905, Words: 997, Lines: 30, Duration: 291ms][0m
[2Kko-kr.nl-nl.es-la.prod.facebook.com [Status: 200, Size: 84126, Words: 872, Lines: 30, Duration: 302ms][0m
[2Kzh-cn.google.fbjs.facebook.com [Status: 200, Size: 82735, Words: 760, Lines: 30, Duration: 311ms][0m
[2Kwww.od.connect.facebook.com [Status: 200, Size: 91035, Words: 907, Lines: 30, Duration: 608ms][0m
[2Kzh-cn.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 82915, Words: 760, Lines: 30, Duration: 250ms][0m
[2Kit-it.tr-tr.fbjs.facebook.com [Status: 200, Size: 81702, Words: 983, Lines: 30, Duration: 314ms][0m
[2Ktr-tr.www.0.facebook.com [Status: 200, Size: 84548, Words: 917, Lines: 30, Duration: 266ms][0m
[2Kdevelopers.ru-ru.es-es.c.facebook.com [Status: 200, Size: 175553, Words: 6101, Lines: 91, Duration: 3984ms][0m
[2Kja-jp.es-la.tr-tr.prod.facebook.com [Status: 200, Size: 84862, Words: 715, Lines: 30, Duration: 249ms][0m
[2Kwww.intern.inyour.facebook.com [Status: 200, Size: 91140, Words: 907, Lines: 30, Duration: 304ms][0m
[2Kpl-pl.beta.facebook.com [Status: 200, Size: 82063, Words: 979, Lines: 30, Duration: 269ms][0m
[2Kfr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82654, Words: 1011, Lines: 30, Duration: 292ms][0m
[2Kvi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 83343, Words: 1067, Lines: 30, Duration: 283ms][0m
[2Khi-in.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 88536, Words: 991, Lines: 30, Duration: 266ms][0m
[2Kit-it.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 81914, Words: 983, Lines: 30, Duration: 300ms][0m
[2Kja-jp.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 85138, Words: 715, Lines: 30, Duration: 258ms][0m
[2Kwww.youghaluniteda.f.c.facebook.com [Status: 200, Size: 91316, Words: 907, Lines: 30, Duration: 274ms][0m
[2Kfr-fr.developer.prod.facebook.com [Status: 200, Size: 82229, Words: 997, Lines: 30, Duration: 299ms][0m
[2Kel-gr.ja-jp.hr-hr.fbjs.facebook.com [Status: 200, Size: 91311, Words: 1000, Lines: 30, Duration: 315ms][0m
[2Khi-in.da-dk.lite.facebook.com [Status: 200, Size: 88317, Words: 991, Lines: 30, Duration: 293ms][0m
[2Kit-it.es-es.prod.facebook.com [Status: 200, Size: 81706, Words: 983, Lines: 30, Duration: 302ms][0m
[2Kpt-br.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 82119, Words: 997, Lines: 30, Duration: 303ms][0m
[2Kit-it.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 81909, Words: 983, Lines: 30, Duration: 294ms][0m
[2Ken-gb.es-es.th-th.ro-ro.fbjs.facebook.com [Status: 200, Size: 82115, Words: 944, Lines: 30, Duration: 253ms][0m
[2Kfr-fr.ro-ro.fbjs.facebook.com [Status: 200, Size: 82087, Words: 997, Lines: 30, Duration: 291ms][0m
[2Kid-id.developers.prod.facebook.com [Status: 200, Size: 82302, Words: 902, Lines: 28, Duration: 518ms][0m
[2Kpt-pt.id-id.ru-ru.fbjs.facebook.com [Status: 200, Size: 82228, Words: 1004, Lines: 30, Duration: 383ms][0m
[2Kko-kr.alpha.facebook.com [Status: 200, Size: 83740, Words: 872, Lines: 30, Duration: 412ms][0m
[2Kar-ar.f.b.c.facebook.com [Status: 200, Size: 89180, Words: 1020, Lines: 30, Duration: 257ms][0m
[2Kzh-cn.te-in.developers.prod.facebook.com [Status: 200, Size: 83837, Words: 750, Lines: 28, Duration: 412ms][0m
[2Kfr-fr.tr-tr.fbjs.facebook.com [Status: 200, Size: 82092, Words: 997, Lines: 30, Duration: 283ms][0m
[2Kp.facebook.com          [Status: 200, Size: 15487, Words: 589, Lines: 2, Duration: 368ms][0m
[2Kdevelopers.tr-tr.fbjs.facebook.com [Status: 200, Size: 175392, Words: 6101, Lines: 91, Duration: 2117ms][0m
[2Kfr-fr.google.fbjs.facebook.com [Status: 200, Size: 82127, Words: 997, Lines: 30, Duration: 296ms][0m
[2Kfr-fr.c.facebook.com    [Status: 200, Size: 81775, Words: 997, Lines: 30, Duration: 254ms][0m
[2Kerror.facebook.com      [Status: 200, Size: 90161, Words: 907, Lines: 30, Duration: 304ms][0m
[2Kko-kr.ha.lite.facebook.com [Status: 200, Size: 83812, Words: 872, Lines: 30, Duration: 300ms][0m
[2Kzh-tw.c.facebook.com    [Status: 200, Size: 82628, Words: 765, Lines: 30, Duration: 299ms][0m
[2Kwww.it-it.hi-in.fbjs.facebook.com [Status: 200, Size: 91241, Words: 907, Lines: 30, Duration: 266ms][0m
[2Kes-la.developers.prod.facebook.com [Status: 200, Size: 82963, Words: 968, Lines: 28, Duration: 406ms][0m
[2Kpt-br.th-th.c.facebook.com [Status: 200, Size: 81805, Words: 997, Lines: 30, Duration: 289ms][0m
[2Kwww.sv-se.prod.facebook.com [Status: 200, Size: 91037, Words: 907, Lines: 30, Duration: 262ms][0m
[2Ktr-tr.0.lite.facebook.com [Status: 200, Size: 84582, Words: 917, Lines: 30, Duration: 281ms][0m
[2Ktr-tr.prod.facebook.com [Status: 200, Size: 84516, Words: 917, Lines: 30, Duration: 255ms][0m
[2Kwww.lite.facebook.com   [Status: 200, Size: 90824, Words: 907, Lines: 30, Duration: 257ms][0m
[2Ktouch.facebook.com      [Status: 200, Size: 65329, Words: 1015, Lines: 33, Duration: 319ms][0m
[2Kmn-mn.facebook.com      [Status: 200, Size: 89309, Words: 937, Lines: 30, Duration: 294ms][0m
[2Kar-ar.nb-no.prod.facebook.com [Status: 200, Size: 89359, Words: 1020, Lines: 30, Duration: 296ms][0m
[2Ksecure.prod.facebook.com [Status: 200, Size: 90367, Words: 907, Lines: 30, Duration: 300ms][0m
[2Kzh-cn.ar-ar.m.lite.facebook.com [Status: 200, Size: 82785, Words: 760, Lines: 30, Duration: 288ms][0m
[2Kwww.ja-jp.m.lite.facebook.com [Status: 200, Size: 91107, Words: 907, Lines: 30, Duration: 295ms][0m
[2Km.nl-nl.developers.prod.facebook.com [Status: 200, Size: 15619, Words: 589, Lines: 2, Duration: 243ms][0m
[2Kja-jp.da-dk.lite.facebook.com [Status: 200, Size: 84649, Words: 715, Lines: 30, Duration: 292ms][0m
[2Kbusiness.facebook.com   [Status: 200, Size: 157967, Words: 2766, Lines: 22, Duration: 344ms][0m
[2Kko-kr.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 84126, Words: 872, Lines: 30, Duration: 284ms][0m
[2Kar-ar.ar-ar.m.lite.facebook.com [Status: 200, Size: 89269, Words: 1020, Lines: 30, Duration: 263ms][0m
[2Kja-jp.facebook.com      [Status: 200, Size: 84267, Words: 715, Lines: 30, Duration: 287ms][0m
[2Ktr-tr.facebook.com      [Status: 200, Size: 84338, Words: 917, Lines: 30, Duration: 258ms][0m
[2Khi-in.nl-nl.tr-tr.prod.facebook.com [Status: 200, Size: 88528, Words: 991, Lines: 30, Duration: 477ms][0m
[2Ksk-sk.sk-sk.developers.prod.facebook.com [Status: 200, Size: 83668, Words: 971, Lines: 28, Duration: 705ms][0m
[2Kwww.m.prod.facebook.com [Status: 200, Size: 90899, Words: 907, Lines: 30, Duration: 325ms][0m
[2Kko-kr.ro-ro.fbjs.facebook.com [Status: 200, Size: 83920, Words: 872, Lines: 30, Duration: 259ms][0m
[2Kde-de.ru-ru.es-es.c.facebook.com [Status: 200, Size: 81921, Words: 914, Lines: 30, Duration: 259ms][0m
[2Kar-ar.pt-br.prod.facebook.com [Status: 200, Size: 89352, Words: 1020, Lines: 30, Duration: 254ms][0m
[2Kdevelopers.zer.o.lite.facebook.com [Status: 200, Size: 174375, Words: 6078, Lines: 86, Duration: 2246ms][0m
[2Kdevelopers.id-id.prod.facebook.com [Status: 200, Size: 175385, Words: 6101, Lines: 91, Duration: 1698ms][0m
[2Kes-la.de-de.prod.facebook.com [Status: 200, Size: 82042, Words: 978, Lines: 30, Duration: 245ms][0m
[2Keo-eo.fbjs.facebook.com [Status: 200, Size: 81221, Words: 919, Lines: 30, Duration: 334ms][0m
